Nr.,Wohnbauträger,Projektname,Bauabschnitt,PLZ,Ort,Adresse,Kauf/Miet,Baubeginn,gepl. Ende,Einheiten,Link
1,,Immobiliensuche Immobiliensuche Unternehmen Open submenu Hausverwaltung Open submenu,,,,,,,,,https://ooewohnbau.at/immobiliensuche
2,,Close submenu Ansprechpersonen Geschäftsführung Kundencenter Hausverwaltung Bau &,,,,,,,,,https://ooewohnbau.at/immobiliensuche#mm-2
3,,Kundenportal Vormerkung Kundencenter [phone] -,,,,,,,,,https://ooewohnbau.at/start
4,,Unternehmen Ansprechpersonen Geschäftsführung Kundencenter Hausverwaltung Bau & Technik,,,,,,,,,https://ooewohnbau.at/unternehmen
5,,Ansprechpersonen Geschäftsführung Kundencenter Hausverwaltung Bau & Technik Projekte,,,,,,,,,https://ooewohnbau.at/unternehmen/ansprechpersonen
6,,Immobiliensuche Filtern Filtern Lage Braunau Eferding Freistadt Gmunden,,2025,"Andorf, Raaber Straße",Raaber Straße - 27 geförderte Miet- und Mietkaufwohnungen In An,Miete,Baubeginn bereits erfolgt Alkoven,,,https://ooewohnbau.at/start
7,,Filtern Filtern Lage Braunau Eferding Freistadt Gmunden Grieskirchen,,,,,Miete,,,,https://ooewohnbau.at/immobiliensuche#panel-filter
8,,Rechtsform Miete - Euro Mietkauf - Euro Eigentum,,,,,Miete,,,,https://ooewohnbau.at/immobiliensuche#panel-rechtsform
9,,Miete - Euro Mietkauf - Euro Eigentum -,,,,,Miete,,,,
10,,1 2 3 4 5 6 7 nächste,,2025,"Andorf, Raaber Straße",Raaber Straße - 27 geförderte Miet- und Mietkaufwohnungen In An,Miete,Baubeginn bereits erfolgt Alkoven,,,https://ooewohnbau.at/immobiliensuche?tx_immobilienplugin_list%5B%40widget_0%5D%5BcurrentPage%5D=2&cHash=16a37e9120c28f095604215ea23e2fbe
11,,"Baubeginn bereits erfolgt Alkoven, Am Dorfplatz 2 -",,,,,Miete,Baubeginn bereits erfolgt Alkoven,,,https://ooewohnbau.at/immobiliensuche/details/alkoven-am-dorfplatz-gefoerderte-wohnungen
12,,"geplante Übergabe Herbst 2025 Andorf, Raaber Straße -",,2025,"Andorf, Raaber Straße",Raaber Straße - 27 geförderte Miet- und Mietkaufwohnungen In An,Miete,Übergabe Herbst 2025 Andorf,,,https://ooewohnbau.at/immobiliensuche/details/wohnungen-andorf-gefoerderte-miet-mietkaufwohnungen
13,,"Andorf, Raaber Straße - 27 geförderte Miet- und",,,,Raaber Straße - 27 geförderte Miet- und Mietkaufwohnungen In An,Miete,,,,
14,,"Übergabe August 2026 Ansfelden, Widistraße - Doppel- und",,2026,"Ansfelden, Widistraße -",,Miete,August,,,https://ooewohnbau.at/immobiliensuche/details/ansfelden-widistrasse-17-doppel-und-reihenhaeuser-/-eigentum-ff-und-miete-mit-kaufoption-ff
15,,"Ansfelden, Widistraße - Doppel- und Reihenhäuser / Eigentum",,,,,Miete,,,,
16,,Die OÖ Wohnbau plant die Umsetzung von 89,,,,,,,,,
17,,"geplante Übergabe Sommer 2026 Bad Leonfelden, Hochstraße 3",,2026,"Bad Leonfelden, Hochstraße",,Miete,Übergabe Sommer 2026 Bad Leonfelden,,,https://ooewohnbau.at/immobiliensuche/details/wohnungen-bad-leonfelden-hochstrasse-gefoerderte-mietkaufwohnungen
18,,"Bad Leonfelden, Hochstraße 3 - 15 geförderte Mietwohnungen",,,,,Miete,,,,
19,,"sofort beziehbar Hörsching, Brucknerplatz - Eigentum förderbar oder",,,,,Miete,,,,https://ooewohnbau.at/immobiliensuche/details/hoersching-brucknerplatz-28-gefoerderte-eigentumswohnungen
20,,"Blumauerstraße 46, 4020 Linz Tel.: +43 (0) 732",,4020,Linz Tel.: +43,,,,,,[phone]
